
===== npm run typecheck =====

> toph-frontend@1.0.0 typecheck
> tsc -b --pretty false

playwright.config.ts(1,36): error TS2307: Cannot find module '@playwright/test' or its corresponding type declarations.
src/features/auth/Auth.tsx(29,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/auth/Auth.tsx(29,37): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/auth/Auth.tsx(29,67): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/auth/Auth.tsx(29,73): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/auth/Auth.tsx(29,97): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/auth/Auth.tsx(29,102): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/auth/Auth.tsx(29,180): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/auth/Auth.tsx(29,184): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/auth/Auth.tsx(29,218): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/features/auth/Auth.tsx(29,240): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/auth/Auth.tsx(29,299): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/auth/Auth.tsx(29,389): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/features/auth/Auth.tsx(29,421): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/auth/Auth.tsx(29,429): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/auth/Auth.tsx(29,471): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/auth/Auth.tsx(29,585): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/features/auth/Auth.tsx(29,614): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/auth/Auth.tsx(29,622): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/auth/Auth.tsx(29,671): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/auth/Auth.tsx(29,756): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/features/auth/Auth.tsx(29,787): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/auth/Auth.tsx(29,875): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/auth/Auth.tsx(29,989): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/auth/Auth.tsx(31,303): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/auth/Auth.tsx(31,331): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/auth/Auth.tsx(31,361): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/auth/Auth.tsx(31,367): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/auth/Auth.tsx(31,387): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/auth/Auth.tsx(31,392): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/auth/Auth.tsx(31,451): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/auth/Auth.tsx(31,455): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/auth/Auth.tsx(31,508): error TS7006: Parameter 'm' implicitly has an 'any' type.
src/features/auth/Auth.tsx(31,511): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/auth/Auth.tsx(31,655): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/auth/Auth.tsx(31,669): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/auth/Auth.tsx(31,676): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/auth/Auth.tsx(31,687): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/auth/Auth.tsx(31,731): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/auth/Auth.tsx(31,790): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/auth/Auth.tsx(31,902): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/auth/Auth.tsx(36,140): error TS7006: Parameter 'm' implicitly has an 'any' type.
src/features/auth/Auth.tsx(37,71): error TS7031: Binding element 'signal' implicitly has an 'any' type.
src/features/auth/Auth.tsx(39,87): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/auth/Auth.tsx(39,232): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/DashboardPage.tsx(1,35): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/features/dashboard/DashboardPage.tsx(2,26): error TS2307: Cannot find module '@tanstack/react-query' or its corresponding type declarations.
src/features/dashboard/DashboardPage.tsx(3,63): error TS2307: Cannot find module 'lucide-react' or its corresponding type declarations.
src/features/dashboard/DashboardPage.tsx(13,98): error TS7031: Binding element 'signal' implicitly has an 'any' type.
src/features/dashboard/DashboardPage.tsx(20,10): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/features/dashboard/DashboardPage.tsx(20,12): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/DashboardPage.tsx(20,45): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/DashboardPage.tsx(20,50): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/DashboardPage.tsx(20,63): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/DashboardPage.tsx(20,68): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/DashboardPage.tsx(20,117): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/DashboardPage.tsx(20,121): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/DashboardPage.tsx(20,153): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/DashboardPage.tsx(20,162): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/DashboardPage.tsx(21,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/DashboardPage.tsx(21,143): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/DashboardPage.tsx(21,192): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/DashboardPage.tsx(21,198): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/DashboardPage.tsx(21,240): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/DashboardPage.tsx(21,249): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/DashboardPage.tsx(22,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/DashboardPage.tsx(22,167): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/DashboardPage.tsx(22,213): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/DashboardPage.tsx(22,219): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/DashboardPage.tsx(22,266): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/DashboardPage.tsx(22,275): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/DashboardPage.tsx(23,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/DashboardPage.tsx(23,166): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/DashboardPage.tsx(23,213): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/DashboardPage.tsx(23,219): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/DashboardPage.tsx(23,249): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/DashboardPage.tsx(23,395): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/DashboardPage.tsx(23,454): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/DashboardPage.tsx(23,517): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/DashboardPage.tsx(23,525): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/DashboardPage.tsx(23,531): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/DashboardPage.tsx(24,3): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/DashboardPage.tsx(24,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/DashboardPage.tsx(24,288): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/DashboardPage.tsx(24,318): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/DashboardPage.tsx(24,348): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/DashboardPage.tsx(24,355): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/DashboardPage.tsx(24,359): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/DashboardPage.tsx(24,371): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/DashboardPage.tsx(24,376): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/DashboardPage.tsx(24,401): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/DashboardPage.tsx(24,406): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/DashboardPage.tsx(24,414): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/DashboardPage.tsx(24,419): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/DashboardPage.tsx(24,428): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/DashboardPage.tsx(24,433): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/DashboardPage.tsx(24,451): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/DashboardPage.tsx(24,456): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/DashboardPage.tsx(24,460): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/DashboardPage.tsx(24,493): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/DashboardPage.tsx(24,500): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/DashboardPage.tsx(24,505): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/DashboardPage.tsx(24,510): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/DashboardPage.tsx(24,518): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/DashboardPage.tsx(24,567): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/DashboardPage.tsx(24,623): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/DashboardPage.tsx(24,646): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/DashboardPage.tsx(24,651): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/DashboardPage.tsx(24,655): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/DashboardPage.tsx(24,701): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/DashboardPage.tsx(24,708): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/DashboardPage.tsx(24,770): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/DashboardPage.tsx(24,778): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/DashboardPage.tsx(24,783): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/DashboardPage.tsx(24,839): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/DashboardPage.tsx(24,844): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/DashboardPage.tsx(24,885): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/DashboardPage.tsx(24,890): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/DashboardPage.tsx(24,1073): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/DashboardPage.tsx(24,1078): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/DashboardPage.tsx(24,1232): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/DashboardPage.tsx(24,1237): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/DashboardPage.tsx(24,1264): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/DashboardPage.tsx(24,1300): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/DashboardPage.tsx(24,1344): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/DashboardPage.tsx(24,1349): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/DashboardPage.tsx(24,1368): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/DashboardPage.tsx(24,1376): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/DashboardPage.tsx(24,1537): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/DashboardPage.tsx(24,1544): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/DashboardPage.tsx(24,1554): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/DashboardPage.tsx(24,1841): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/DashboardPage.tsx(24,1911): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/DashboardPage.tsx(24,1918): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/employees/EmployeesPage.tsx(1,39): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/features/employees/EmployeesPage.tsx(2,47): error TS2307: Cannot find module '@tanstack/react-query' or its corresponding type declarations.
src/features/employees/EmployeesPage.tsx(3,20): error TS2307: Cannot find module 'lucide-react' or its corresponding type declarations.
src/features/employees/EmployeesPage.tsx(10,124): error TS7031: Binding element 'pageParam' implicitly has an 'any' type.
src/features/employees/EmployeesPage.tsx(10,134): error TS7031: Binding element 'signal' implicitly has an 'any' type.
src/features/employees/EmployeesPage.tsx(10,256): error TS7006: Parameter 'last' implicitly has an 'any' type.
src/features/employees/EmployeesPage.tsx(14,39): error TS7006: Parameter 'p' implicitly has an 'any' type.
src/features/employees/EmployeesPage.tsx(15,9): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/features/employees/EmployeesPage.tsx(15,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/employees/EmployeesPage.tsx(15,44): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/employees/EmployeesPage.tsx(15,49): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/employees/EmployeesPage.tsx(15,62): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/employees/EmployeesPage.tsx(15,67): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/employees/EmployeesPage.tsx(15,115): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/employees/EmployeesPage.tsx(15,119): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/employees/EmployeesPage.tsx(15,218): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/employees/EmployeesPage.tsx(15,263): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/employees/EmployeesPage.tsx(15,407): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/employees/EmployeesPage.tsx(15,437): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/employees/EmployeesPage.tsx(15,473): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/employees/EmployeesPage.tsx(15,480): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/employees/EmployeesPage.tsx(15,484): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/employees/EmployeesPage.tsx(15,492): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/employees/EmployeesPage.tsx(15,497): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/employees/EmployeesPage.tsx(15,509): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/employees/EmployeesPage.tsx(15,514): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/employees/EmployeesPage.tsx(15,522): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/employees/EmployeesPage.tsx(15,527): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/employees/EmployeesPage.tsx(15,537): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/employees/EmployeesPage.tsx(15,542): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/employees/EmployeesPage.tsx(15,553): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/employees/EmployeesPage.tsx(15,558): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/employees/EmployeesPage.tsx(15,563): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/employees/EmployeesPage.tsx(15,571): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/employees/EmployeesPage.tsx(15,588): error TS7006: Parameter 'm' implicitly has an 'any' type.
src/features/employees/EmployeesPage.tsx(15,591): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/employees/EmployeesPage.tsx(15,606): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/employees/EmployeesPage.tsx(15,644): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/employees/EmployeesPage.tsx(15,655): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/employees/EmployeesPage.tsx(15,664): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/employees/EmployeesPage.tsx(15,669): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/employees/EmployeesPage.tsx(15,685): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/employees/EmployeesPage.tsx(15,690): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/employees/EmployeesPage.tsx(15,694): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/employees/EmployeesPage.tsx(15,784): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/features/employees/EmployeesPage.tsx(15,828): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/employees/EmployeesPage.tsx(15,857): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/employees/EmployeesPage.tsx(15,866): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/employees/EmployeesPage.tsx(15,893): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/employees/EmployeesPage.tsx(15,902): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/employees/EmployeesPage.tsx(15,911): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/employees/EmployeesPage.tsx(15,916): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/employees/EmployeesPage.tsx(15,1135): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/employees/EmployeesPage.tsx(15,1140): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/employees/EmployeesPage.tsx(15,1249): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/employees/EmployeesPage.tsx(15,1298): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/employees/EmployeesPage.tsx(15,1306): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/employees/EmployeesPage.tsx(15,1311): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/employees/EmployeesPage.tsx(15,1318): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/employees/EmployeesPage.tsx(15,1326): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/employees/EmployeesPage.tsx(15,1334): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/employees/EmployeesPage.tsx(15,1371): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/employees/EmployeesPage.tsx(15,1754): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/employees/EmployeesPage.tsx(15,1822): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/employees/EmployeesPage.tsx(15,1826): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/employees/EmployeesPage.tsx(15,1853): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/employees/EmployeesPage.tsx(15,1865): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/employees/EmployeesPage.tsx(15,1870): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/employees/EmployeesPage.tsx(15,1896): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/employees/EmployeesPage.tsx(15,1901): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/employees/EmployeesPage.tsx(15,1923): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/employees/EmployeesPage.tsx(15,1928): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/employees/EmployeesPage.tsx(15,1932): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/employees/EmployeesPage.tsx(15,1960): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/employees/EmployeesPage.tsx(15,1967): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/employees/EmployeesPage.tsx(15,1972): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/employees/EmployeesPage.tsx(17,561): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/employees/EmployeesPage.tsx(17,595): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/features/employees/EmployeesPage.tsx(17,617): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/employees/EmployeesPage.tsx(17,656): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/employees/EmployeesPage.tsx(17,711): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/features/employees/EmployeesPage.tsx(17,740): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
